Type,12C/13C
M,79.03
M,79.03
M,79.03
M,79
M,79
M,79
M,79
M,79
M,79
M,79
M,78.99
M,78.97
M,78.96
M,78.96
M,78.96
M,78.95
M,78.9
M,78.9
M,78.9
M,78.9
C,78.87
M,78.86
M,78.83
M,78.82
M,78.79
M,78.77
M,78.7
M,78.73
M,78.72
M,78.71
M,78.7
M,78.7
M,78.69
M,78.64
M,78.64
M,78.6
M,78.63
M,78.6
M,78.57
M,78.57
M,78.56
M,78.55
M,78.53
M,78.52
M,78.5
M,78.51
M,78.51
M,78.5
M,78.5
M,78.46
M,78.46
M,78.44
M,78.44
M,78.42
M,78.4
M,78.4
M,78.4
M,78.4
U,78.38
M,78.35
M,78.35
M,78.33
M,78.32
M,78.32
M,78.31
X,78.3
M,78.3
M,78.3
M,78.3
M,78.26
M,78.26
M,78.23
X,78.23
M,78.2
M,78.22
M,78.22
M,78.22
M,78.2
M,78.2
M,78.2
M,78.16
M,78.14
M,78.12
M,78.12
M,78.12
M,78.1
Z,78.1
Z,78.1
M,78.1
M,78.1
M,78.1
M,78.09
M,78.08
Z,78.07
M,78.06
M,78.05
M,78.05
M,78.04
U,78.04
M,78.02
M,78.01
M,78.01
M,78
M,78
M,78
M,78
M,77.97
Z,77.96
M,77.96
M,77.95
M,77.94
M,77.94
M,77.93
M,77.92
M,77.92
M,77.92
M,77.9
M,77.9
M,77.9
M,77.9
M,77.89
M,77.86
M,77.86
M,77.85
M,77.84
M,77.8
M,77.82
M,77.82
M,77.82
M,77.8
M,77.8
M,77.8
M,77.8
M,77.8
M,77.76
M,77.76
M,77.74
M,77.73
M,77.7
M,77.7
M,77.7
M,77.69
M,77.69
M,77.68
M,77.67
X,77.66
M,77.65
M,77.64
M,77.63
M,77.62
M,77.62
M,77.62
M,77.61
M,77.6
M,77.6
M,77.59
M,77.59
M,77.58
M,77.57
M,77.54
M,77.53
M,77.52
M,77.48
Z,77.47
M,77.46
M,77.46
M,77.45
M,77.44
M,77.44
M,77.44
M,77.43
M,77.43
M,77.41
M,77.4
M,77.4
M,77.4
M,77.39
M,77.38
M,77.4
Z,77.37
M,77.37
M,77.36
M,77.36
M,77.35
M,77.34
M,77.31
M,77.3
M,77.3
M,77.3
M,77.26
Z,77.25
M,77.24
M,77.24
M,77.24
M,77.24
M,77.21
M,77.21
M,77.19
M,77.19
M,77.17
M,77.17
M,77.2
M,77.13
M,77.13
M,77.1
M,77.12
M,77.1
M,77.1
M,77.09
M,77.09
M,77.09
M,77.08
M,77.08
M,77.06
M,77.05
M,77.05
M,77.05
M,77.04
M,77.04
M,77.04
M,77.03
M,77.02
X,77
M,77
M,77
M,76.99
M,76.99
M,76.99
M,76.99
M,76.99
M,76.98
M,76.94
M,76.9
M,76.93
M,76.93
M,76.93
M,76.93
M,76.9
Z,76.9
M,76.9
Z,76.89
M,76.88
M,76.88
M,76.88
M,76.88
X,76.9
M,76.87
M,76.83
M,76.82
M,76.81
M,76.81
M,76.81
M,76.81
M,76.8
M,76.78
M,76.78
M,76.78
M,76.76
M,76.76
M,76.76
M,76.74
M,76.74
M,76.74
M,76.74
M,76.73
M,76.72
M,76.71
M,76.71
M,76.7
M,76.7
M,76.7
M,76.7
M,76.7
M,76.68
M,76.67
M,76.66
Z,76.65
M,76.62
M,76.61
M,76.6
M,76.6
Z,76.6
M,76.6
M,76.59
M,76.54
M,76.5
M,76.5
X,76.48
M,76.47
M,76.45
M,76.44
M,76.44
M,76.44
M,76.44
M,76.43
M,76.4
M,76.42
M,76.42
M,76.4
M,76.4
M,76.38
M,76.38
M,76.36
X,76.35
M,76.32
M,76.31
M,76.3
Z,76.3
M,76.3
M,76.3
M,76.25
M,76.25
M,76.24
M,76.22
M,76.22
Z,76.2
M,76.2
M,76.2
M,76.2
M,76.19
M,76.17
M,76.16
M,76.16
M,76.16
M,76.16
M,76.15
M,76.15
M,76.14
M,76.13
M,76.12
M,76.11
M,76.11
M,76.1
M,76.1
M,76.1
M,76.09
M,76.09
Z,76.07
M,76.1
M,76.06
M,76.05
M,76.05
M,76.04
Z,76.03
M,76.02
M,76
M,76.01
M,76.01
M,76
M,76
M,76
M,75.98
M,75.97
M,75.96
M,75.95
M,75.95
M,75.91
M,75.91
M,75.89
M,75.89
M,75.88
M,75.9
M,75.85
M,75.85
M,75.85
M,75.8
M,75.84
M,75.83
M,75.83
M,75.83
M,75.83
M,75.83
M,75.83
M,75.82
M,75.8
M,75.8
M,75.8
Z,75.8
M,75.79
M,75.79
M,75.77
M,75.77
M,75.77
M,75.76
M,75.76
M,75.76
M,75.76
M,75.75
M,75.72
M,75.71
M,75.71
Z,75.7
Z,75.7
M,75.7
M,75.7
M,75.69
M,75.69
M,75.68
M,75.68
M,75.68
M,75.7
M,75.65
X,75.64
M,75.62
M,75.61
M,75.6
M,75.6
M,75.6
M,75.59
M,75.59
M,75.58
M,75.56
M,75.56
M,75.55
Z,75.54
M,75.54
M,75.54
Z,75.53
M,75.53
M,75.52
M,75.5
X,75.47
M,75.47
Z,75.47
M,75.47
M,75.46
M,75.44
M,75.4
M,75.43
M,75.42
M,75.42
M,75.41
M,75.38
M,75.38
M,75.37
M,75.37
M,75.36
M,75.36
M,75.36
M,75.35
M,75.35
M,75.4
M,75.35
X,75.35
M,75.35
M,75.32
M,75.3
Z,75.3
M,75.3
Z,75.3
M,75.3
M,75.3
M,75.29
M,75.28
X,75.24
M,75.24
M,75.24
M,75.24
M,75.23
M,75.22
M,75.2
M,75.2
U,75.2
M,75.18
M,75.2
M,75.18
M,75.17
M,75.16
M,75.14
M,75.14
M,75.13
M,75.13
M,75.12
M,75.12
M,75.12
M,75.12
M,75.11
M,75.1
M,75.1
M,75.08
M,75.06
M,75.06
M,75.05
M,75.04
M,75.03
M,75.01
Z,75
M,75
M,75
M,75
M,75
M,75
M,75
M,75
M,74.99
M,74.97
M,74.96
M,75
M,74.96
M,74.94
U,74.92
M,74.91
M,74.91
Z,74.9
M,74.9
M,74.9
M,74.9
M,74.88
M,74.9
M,74.9
M,74.9
U,74.84
M,74.8
Z,74.83
M,74.82
M,74.82
M,74.82
M,74.81
M,74.8
M,74.8
M,74.8
M,74.8
M,74.8
M,74.8
M,74.8
M,74.8
M,74.8
M,74.79
M,74.79
M,74.78
M,74.78
M,74.77
M,74.76
M,74.74
M,74.74
X,74.74
X,74.7
M,74.72
M,74.71
M,74.7
M,74.7
M,74.68
M,74.67
M,74.65
M,74.65
M,74.65
M,74.65
M,74.65
M,74.6
M,74.63
M,74.6
M,74.61
M,74.6
Z,74.59
M,74.59
M,74.57
M,74.57
Z,74.55
M,74.55
M,74.54
M,74.53
M,74.5
M,74.53
Z,74.52
M,74.52
M,74.5
M,74.5
M,74.5
Z,74.49
M,74.49
M,74.48
M,74.5
M,74.45
M,74.44
M,74.43
M,74.43
M,74.42
M,74.42
M,74.4
M,74.41
M,74.41
M,74.4
M,74.4
M,74.4
M,74.38
M,74.38
M,74.4
M,74.36
M,74.36
M,74.34
M,74.33
M,74.33
M,74.3
M,74.31
M,74.31
M,74.3
M,74.3
X,74.3
M,74.3
M,74.29
M,74.3
M,74.28
M,74.28
M,74.27
M,74.24
M,74.24
M,74.24
M,74.2
M,74.23
M,74.23
M,74.21
M,74.21
M,74.2
M,74.2
M,74.19
M,74.18
M,74.17
M,74.17
M,74.17
M,74.16
M,74.16
M,74.13
M,74.13
M,74.13
Z,74.13
M,74.13
M,74.13
M,74.13
M,74.12
M,74.1
M,74.1
M,74.08
M,74.07
M,74.06
M,74.04
M,74
M,74
X,74.03
M,74.02
M,74.01
M,74
M,74
M,74
M,73.98
M,74
M,73.98
M,73.96
M,73.95
M,73.95
M,73.9
M,73.93
M,73.92
M,73.9
M,73.9
M,73.9
M,73.89
X,73.9
M,73.87
M,73.87
M,73.86
M,73.85
M,73.84
M,73.84
M,73.83
M,73.82
M,73.8
M,73.81
M,73.81
M,73.81
M,73.81
M,73.8
M,73.8
Z,73.8
M,73.79
M,73.79
M,73.79
M,73.79
M,73.77
M,73.75
M,73.75
M,73.7
M,73.73
M,73.73
M,73.73
M,73.73
M,73.73
M,73.72
M,73.7
M,73.7
M,73.68
M,73.68
M,73.67
M,73.66
M,73.66
M,73.6
Z,73.63
X,73.62
M,73.61
M,73.6
M,73.6
M,73.6
M,73.6
M,73.58
M,73.6
M,73.56
M,73.55
M,73.5
M,73.53
M,73.51
M,73.5
M,73.5
M,73.5
M,73.5
M,73.49
M,73.46
Z,73.46
M,73.45
M,73.45
M,73.42
M,73.41
M,73.4
M,73.4
M,73.4
M,73.38
M,73.38
M,73.38
M,73.37
M,73.37
Z,73.37
X,73.4
M,73.34
M,73.34
M,73.33
Z,73.33
Z,73.33
M,73.33
M,73.32
M,73.31
M,73.31
M,73.31
M,73.31
M,73.3
M,73.3
M,73.3
M,73.3
M,73.29
M,73.28
M,73.28
M,73.28
M,73.28
M,73.28
M,73.27
M,73.26
M,73.26
M,73.24
M,73.2
M,73.24
M,73.23
M,73.22
M,73.2
M,73.2
M,73.2
M,73.2
M,73.19
M,73.19
M,73.18
M,73.17
M,73.17
M,73.17
M,73.16
M,73.14
M,73.14
M,73.12
M,73.11
M,73.11
M,73.11
M,73.11
M,73.1
M,73.1
M,73.1
M,73.1
X,73.09
M,73.09
M,73.09
M,73.08
M,73.06
M,73.05
M,73.05
M,73
M,73.04
M,73.03
M,73.03
M,73.02
M,73.01
M,73
M,73
M,73
M,73
M,73
M,73
M,73
M,72.98
M,72.97
X,72.95
M,72.94
M,72.92
M,72.92
M,72.91
M,72.91
M,72.9
M,72.9
M,72.9
M,72.9
M,72.89
M,72.88
M,72.88
M,72.87
M,72.85
M,72.85
M,72.83
M,72.83
M,72.83
M,72.83
M,72.82
M,72.81
M,72.81
M,72.8
M,72.8
M,72.78
M,72.78
M,72.78
M,72.77
M,72.77
U,72.77
M,72.76
M,72.76
M,72.75
M,72.74
M,72.74
M,72.74
M,72.74
M,72.7
M,72.73
M,72.73
Y,72.73
M,72.73
M,72.72
M,72.72
M,72.72
M,72.72
M,72.71
M,72.7
M,72.7
M,72.7
U,72.7
M,72.69
M,72.69
M,72.69
M,72.67
M,72.67
M,72.61
M,72.61
M,72.6
M,72.6
M,72.55
M,72.55
M,72.54
M,72.53
M,72.53
M,72.52
M,72.52
M,72.52
M,72.51
M,72.51
M,72.5
M,72.5
M,72.5
M,72.5
X,72.49
M,72.49
M,72.48
M,72.48
M,72.47
M,72.47
M,72.46
M,72.45
M,72.45
M,72.45
M,72.4
M,72.43
M,72.43
M,72.43
M,72.42
M,72.4
M,72.41
M,72.4
M,72.39
M,72.39
M,72.39
M,72.38
M,72.38
M,72.36
M,72.35
M,72.4
M,72.35
M,72.34
M,72.34
M,72.34
M,72.34
M,72.31
M,72.31
M,72.31
M,72.3
M,72.3
M,72.3
M,72.3
M,72.28
M,72.28
M,72.28
M,72.3
Z,72.27
M,72.27
M,72.3
M,72.26
M,72.26
M,72.25
M,72.25
M,72.24
M,72.24
M,72.23
M,72.23
M,72.23
M,72.23
M,72.22
M,72.21
M,72.2
M,72.19
M,72.19
M,72.19
M,72.18
M,72.17
M,72.17
M,72.17
M,72.17
M,72.2
M,72.12
M,72.12
M,72.12
M,72.12
M,72.11
M,72.1
M,72.1
M,72.1
M,72.09
M,72.09
M,72.08
M,72.07
M,72.06
M,72.06
M,72.05
U,72.05
M,72.03
M,72
M,72.03
M,72.03
M,72.03
M,72.03
M,72.03
M,72.02
M,72
M,72
M,72
M,72
M,72
M,72
M,72
M,72
M,71.96
M,71.95
M,71.95
M,72
M,71.95
M,71.94
M,71.93
M,71.92
M,71.92
M,71.91
M,71.9
M,71.9
Z,71.9
M,71.89
M,71.89
M,71.88
M,71.88
M,71.87
M,71.85
M,71.8
M,71.82
M,71.8
M,71.8
M,71.8
M,71.8
M,71.8
M,71.79
M,71.76
M,71.76
M,71.75
M,71.74
M,71.73
M,71.72
M,71.7
M,71.71
M,71.7
M,71.7
M,71.69
M,71.68
M,71.68
M,71.67
M,71.65
M,71.63
M,71.63
M,71.62
M,71.61
Z,71.6
M,71.6
M,71.6
M,71.59
M,71.59
M,71.58
M,71.58
M,71.6
M,71.55
M,71.55
M,71.55
M,71.55
M,71.5
M,71.52
M,71.52
M,71.51
M,71.5
Z,71.51
M,71.5
M,71.5
M,71.49
M,71.47
M,71.44
M,71.42
M,71.42
M,71.42
M,71.42
M,71.42
M,71.4
M,71.4
M,71.38
M,71.38
M,71.38
M,71.36
M,71.36
M,71.35
M,71.34
M,71.34
M,71.33
M,71.33
M,71.32
M,71.31
M,71.3
M,71.3
M,71.29
M,71.28
M,71.3
M,71.27
M,71.26
M,71.26
M,71.3
M,71.23
M,71.22
M,71.22
M,71.22
M,71.22
M,71.21
M,71.21
M,71.21
M,71.2
M,71.19
M,71.18
M,71.18
M,71.17
M,71.17
M,71.17
M,71.16
M,71.2
M,71.15
M,71.15
M,71.15
M,71.15
M,71.14
M,71.14
M,71.12
M,71.12
M,71.11
M,71.1
M,71.1
M,71.1
M,71.1
M,71.1
M,71.1
M,71.1
M,71.07
M,71.06
M,71.05
M,71.05
M,71
M,71.03
M,71.02
M,71.01
M,71.01
M,71
M,71
M,71
M,71
M,70.99
M,70.99
M,70.97
M,70.97
M,70.97
M,70.95
M,70.94
M,70.94
Z,70.94
M,70.94
M,70.93
M,70.91
M,70.9
X,70.9
Z,70.9
M,70.9
M,70.88
M,70.88
M,70.87
M,70.86
M,70.84
M,70.84
M,70.84
M,70.8
M,70.81
M,70.81
M,70.81
M,70.79
M,70.79
M,70.78
M,70.75
M,70.74
M,70.74
M,70.74
M,70.74
M,70.73
M,70.73
M,70.73
M,70.73
M,70.71
M,70.7
M,70.71
M,70.71
M,70.71
M,70.7
M,70.7
M,70.7
U,70.69
M,70.68
M,70.68
M,70.67
M,70.67
M,70.67
M,70.65
M,70.64
M,70.63
M,70.62
M,70.6
M,70.6
M,70.6
M,70.6
M,70.59
M,70.59
M,70.58
M,70.58
M,70.58
M,70.58
M,70.58
M,70.57
Z,70.57
M,70.6
M,70.56
M,70.55
M,70.54
M,70.54
Z,70.53
M,70.52
M,70.5
M,70.49
M,70.49
M,70.48
M,70.48
M,70.5
M,70.5
M,70.47
M,70.47
M,70.47
M,70.46
M,70.43
M,70.4
M,70.4
M,70.39
M,70.39
M,70.4
M,70.37
M,70.37
M,70.37
M,70.35
M,70.34
M,70.34
M,70.33
M,70.32
M,70.31
M,70.28
M,70.3
M,70.28
M,70.28
M,70.27
M,70.27
M,70.26
M,70.26
M,70.26
M,70.26
M,70.26
M,70.26
M,70.26
M,70.24
M,70.2
M,70.23
M,70.21
M,70.21
M,70.2
M,70.2
M,70.2
M,70.2
M,70.2
M,70.17
M,70.16
M,70.15
M,70.14
X,70.14
M,70.13
M,70.13
M,70.13
M,70.12
M,70.1
M,70.11
M,70.09
M,70.07
M,70.07
M,70.07
M,70.07
M,70.1
M,70.06
M,70.06
M,70.06
M,70.06
M,70.06
X,70.06
M,70.06
M,70.05
Z,70.05
M,70.05
M,70.03
M,70.02
M,70.02
M,70
M,70
M,70
M,70
M,69.99
M,69.99
M,69.97
M,69.97
M,69.97
M,69.96
M,69.96
M,69.95
M,69.93
M,69.93
M,69.93
M,69.92
M,69.91
M,69.91
M,69.91
M,69.9
M,69.9
M,69.9
M,69.89
M,69.89
M,69.89
M,69.89
M,69.89
M,69.88
Z,69.88
M,69.9
M,69.87
M,69.86
M,69.86
M,69.86
M,69.85
M,69.85
M,69.85
M,69.85
M,69.84
M,69.83
M,69.82
M,69.8
M,69.81
M,69.8
M,69.8
M,69.8
M,69.79
M,69.79
M,69.8
X,69.78
M,69.78
M,69.8
M,69.76
M,69.75
M,69.75
M,69.75
M,69.75
M,69.74
M,69.7
M,69.7
M,69.7
M,69.7
M,69.69
M,69.7
M,69.67
M,69.66
M,69.65
M,69.65
M,69.65
M,69.65
Z,69.64
M,69.63
M,69.63
M,69.63
M,69.63
M,69.63
M,69.61
M,69.61
M,69.6
M,69.6
M,69.6
M,69.6
M,69.58
M,69.57
M,69.56
M,69.55
M,69.5
M,69.5
M,69.52
M,69.51
M,69.5
M,69.5
M,69.5
M,69.5
M,69.5
M,69.5
M,69.5
M,69.5
M,69.5
M,69.5
M,69.49
M,69.49
M,69.49
M,69.48
M,69.5
M,69.47
M,69.45
M,69.45
M,69.44
M,69.43
M,69.42
M,69.4
M,69.42
M,69.41
M,69.41
M,69.41
M,69.4
M,69.4
M,69.4
M,69.4
M,69.4
Z,69.4
M,69.4
M,69.37
M,69.37
M,69.35
M,69.34
M,69.3
M,69.32
M,69.31
M,69.3
M,69.3
M,69.3
M,69.3
M,69.3
M,69.29
M,69.28
M,69.28
M,69.28
M,69.27
M,69.26
M,69.25
M,69.25
M,69.25
M,69.25
M,69.24
M,69.24
M,69.24
M,69.23
M,69.23
M,69.2
M,69.23
M,69.22
M,69.22
M,69.21
M,69.2
M,69.2
M,69.19
M,69.2
Z,69.18
M,69.16
M,69.16
M,69.15
M,69.15
M,69.15
M,69.15
M,69.14
M,69.14
M,69.1
Z,69.13
M,69.13
M,69.1
M,69.11
M,69.11
M,69.11
M,69.1
M,69.1
M,69.09
M,69.07
M,69.07
M,69.07
M,69.06
M,69.05
Z,69.05
M,69.05
M,69.05
M,69.05
M,69.05
M,69.03
M,69.03
M,69.03
M,69.03
M,69.02
M,69.02
M,69.02
M,69.02
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,69
M,68.99
M,68.98
M,68.97
M,68.96
M,68.96
M,69
M,68.95
M,68.92
M,68.9
M,68.91
M,68.9
M,68.91
M,68.9
M,68.9
M,68.9
M,68.9
M,68.9
M,68.89
M,68.9
X,68.87
M,68.86
M,68.86
M,68.9
M,68.9
M,68.85
M,68.85
Z,68.85
M,68.84
M,68.84
M,68.84
M,68.84
M,68.83
M,68.82
M,68.82
M,68.82
Z,68.81
M,68.8
M,68.8
M,68.8
M,68.79
M,68.8
M,68.78
M,68.78
M,68.77
M,68.77
M,68.76
M,68.75
M,68.75
M,68.75
Z,68.75
M,68.75
M,68.7
M,68.74
M,68.74
M,68.74
M,68.74
M,68.7
M,68.72
M,68.71
M,68.71
M,68.71
M,68.7
M,68.7
M,68.7
M,68.7
M,68.7
M,68.7
M,68.7
M,68.69
M,68.69
M,68.68
M,68.68
M,68.68
M,68.67
M,68.67
M,68.66
M,68.66
M,68.65
M,68.65
M,68.6
M,68.63
M,68.62
M,68.61
M,68.61
M,68.6
M,68.6
M,68.59
M,68.59
M,68.57
M,68.56
M,68.55
Z,68.55
M,68.55
M,68.53
Z,68.53
M,68.5
M,68.52
M,68.51
M,68.5
M,68.5
M,68.5
M,68.5
M,68.49
M,68.48
M,68.48
M,68.48
M,68.47
M,68.5
M,68.46
M,68.46
M,68.46
M,68.46
M,68.45
M,68.45
M,68.4
M,68.43
M,68.42
Z,68.42
M,68.42
M,68.42
M,68.41
M,68.41
M,68.41
M,68.41
M,68.41
M,68.41
M,68.4
M,68.39
M,68.37
M,68.36
M,68.36
M,68.36
M,68.36
M,68.35
M,68.4
M,68.33
M,68.32
Z,68.31
M,68.31
M,68.31
M,68.31
M,68.31
M,68.3
M,68.3
M,68.3
M,68.3
M,68.3
M,68.27
M,68.27
M,68.26
M,68.26
M,68.26
M,68.26
M,68.25
M,68.25
M,68.25
M,68.23
M,68.22
M,68.22
M,68.21
M,68.21
M,68.2
M,68.2
M,68.19
M,68.17
M,68.17
M,68.16
M,68.16
M,68.16
M,68.16
M,68.16
M,68.16
M,68.15
M,68.15
M,68.14
M,68.14
M,68.14
M,68.13
M,68.11
M,68.11
M,68.11
M,68.11
M,68.1
M,68.09
M,68.09
M,68.07
M,68.07
M,68.07
M,68.07
M,68.07
M,68.1
M,68.06
M,68.1
M,68.05
M,68.05
M,68.05
M,68.03
M,68.03
M,68.03
M,68.01
M,68.01
M,68
M,68
X,68
M,68
M,68
M,68
M,68
M,67.98
M,67.98
M,67.97
M,67.97
M,67.97
M,67.97
M,67.97
Z,67.97
M,67.96
M,67.96
M,67.95
M,67.95
M,67.95
M,67.95
M,67.95
M,67.95
M,67.94
M,67.93
M,67.93
M,67.92
M,67.92
M,67.91
M,67.9
M,67.9
M,67.89
M,67.89
M,67.89
M,67.87
M,67.87
M,67.87
M,67.87
M,67.87
M,67.87
M,67.85
M,67.85
M,67.83
M,67.82
M,67.82
M,67.81
M,67.81
M,67.81
M,67.79
M,67.79
M,67.78
M,67.78
M,67.78
M,67.78
M,67.78
Z,67.76
M,67.76
M,67.75
M,67.73
M,67.73
M,67.73
M,67.73
M,67.71
M,67.7
M,67.7
M,67.7
M,67.7
M,67.7
M,67.69
M,67.69
M,67.68
Z,67.68
Z,67.68
M,67.68
M,67.68
M,67.67
M,67.66
M,67.66
M,67.65
M,67.65
M,67.65
M,67.65
M,67.64
M,67.64
M,67.63
M,67.6
M,67.61
M,67.61
M,67.61
Z,67.6
M,67.6
Z,67.6
M,67.6
M,67.59
M,67.59
M,67.58
M,67.58
M,67.58
M,67.57
Z,67.57
M,67.6
M,67.57
M,67.56
M,67.56
M,67.55
M,67.54
M,67.54
M,67.5
M,67.53
M,67.5
M,67.51
M,67.5
M,67.5
Z,67.5
M,67.5
M,67.5
M,67.49
M,67.5
M,67.49
M,67.49
M,67.49
M,67.48
M,67.47
M,67.47
M,67.5
M,67.46
M,67.45
M,67.4
M,67.44
M,67.44
M,67.44
M,67.44
M,67.44
M,67.44
M,67.4
M,67.4
M,67.42
M,67.42
M,67.41
M,67.4
M,67.4
M,67.39
M,67.39
M,67.38
M,67.37
M,67.35
M,67.35
M,67.35
M,67.35
M,67.35
M,67.35
M,67.35
M,67.34
M,67.34
M,67.34
M,67.3
M,67.33
M,67.33
M,67.3
M,67.32
M,67.31
M,67.3
M,67.3
M,67.3
M,67.29
M,67.29
M,67.29
M,67.28
M,67.27
M,67.26
Z,67.3
M,67.26
M,67.25
M,67.25
M,67.25
M,67.25
M,67.25
M,67.25
M,67.25
M,67.25
M,67.25
M,67.25
M,67.25
M,67.24
M,67.23
M,67.23
M,67.2
M,67.21
M,67.2
M,67.2
M,67.19
M,67.19
M,67.18
M,67.18
M,67.18
M,67.18
M,67.17
M,67.17
M,67.17
M,67.16
M,67.16
M,67.16
M,67.16
M,67.14
M,67.1
M,67.13
M,67.12
M,67.12
M,67.1
M,67.11
M,67.11
M,67.11
M,67.11
M,67.1
M,67.1
M,67.1
M,67.07
M,67.06
M,67.06
M,67.06
U,67.05
M,67.04
M,67
M,67.03
Z,67.02
M,67.02
M,67.02
M,67
M,67
X,67
M,67
M,66.99
M,66.97
M,66.97
M,66.97
M,66.97
M,66.96
M,66.96
M,67
M,66.95
X,66.93
M,66.92
M,66.92
M,66.92
M,66.9
Z,66.88
M,66.88
M,66.88
M,66.87
M,66.87
M,66.87
M,66.86
M,66.86
M,66.85
M,66.85
M,66.85
M,66.84
M,66.84
M,66.84
M,66.83
M,66.83
M,66.83
M,66.83
M,66.83
M,66.82
M,66.81
M,66.81
M,66.81
M,66.8
M,66.8
M,66.8
M,66.8
M,66.79
M,66.78
M,66.78
M,66.77
M,66.77
M,66.77
M,66.77
M,66.75
M,66.75
M,66.75
Z,66.74
M,66.74
M,66.74
M,66.74
M,66.7
M,66.7
Z,66.73
M,66.72
M,66.7
X,66.71
M,66.7
M,66.7
M,66.7
M,66.69
M,66.69
M,66.69
M,66.69
M,66.69
M,66.7
M,66.7
M,66.67
M,66.67
M,66.67
M,66.66
M,66.7
M,66.64
M,66.64
M,66.62
M,66.62
M,66.6
Z,66.6
M,66.6
M,66.6
M,66.6
Z,66.6
M,66.6
M,66.6
M,66.58
M,66.57
M,66.57
M,66.56
M,66.55
M,66.55
M,66.55
M,66.55
M,66.55
M,66.6
M,66.55
M,66.55
M,66.52
M,66.5
M,66.52
M,66.52
M,66.51
M,66.5
M,66.5
M,66.47
M,66.46
M,66.45
M,66.44
M,66.43
M,66.43
M,66.4
M,66.42
M,66.42
M,66.42
M,66.42
M,66.41
M,66.41
M,66.41
M,66.41
M,66.41
M,66.41
M,66.41
M,66.38
M,66.38
M,66.38
M,66.37
M,66.37
M,66.4
M,66.36
M,66.35
Z,66.35
M,66.34
M,66.34
M,66.33
M,66.33
M,66.33
M,66.33
M,66.32
Z,66.32
M,66.32
M,66.32
M,66.31
M,66.31
M,66.3
M,66.3
M,66.3
M,66.3
M,66.29
M,66.28
M,66.28
M,66.27
M,66.26
M,66.26
M,66.26
M,66.25
M,66.25
M,66.24
M,66.24
M,66.24
M,66.23
M,66.23
M,66.23
M,66.22
M,66.22
M,66.22
M,66.22
M,66.22
M,66.21
M,66.21
M,66.21
M,66.2
M,66.2
M,66.2
M,66.2
M,66.19
M,66.19
X,66.18
M,66.18
M,66.2
M,66.17
M,66.17
M,66.16
M,66.16
M,66.16
M,66.14
M,66.14
M,66.13
M,66.13
M,66.1
M,66.1
M,66.1
M,66.1
Z,66.09
M,66.09
M,66.09
M,66.08
M,66.07
M,66.07
M,66.05
M,66.05
M,66.05
M,66.05
M,66.05
M,66.04
M,66.04
M,66.03
Z,66.02
M,66.02
M,66.02
M,66.01
M,66
M,66
M,66
M,66
M,66
Z,66
M,66
M,66
M,66
M,65.97
M,65.96
M,65.96
M,65.95
M,65.95
M,65.95
U,65.95
M,65.95
M,65.94
M,65.94
M,65.93
M,65.9
M,65.91
M,65.91
M,65.91
M,65.9
M,65.9
M,65.9
M,65.9
M,65.9
Z,65.9
M,65.89
M,65.88
M,65.9
M,65.87
M,65.9
M,65.87
M,65.86
M,65.86
M,65.86
M,65.86
M,65.9
M,65.85
M,65.85
M,65.85
M,65.84
M,65.83
M,65.82
M,65.82
M,65.82
M,65.82
M,65.82
M,65.81
M,65.81
M,65.81
M,65.8
Z,65.8
M,65.8
M,65.8
M,65.8
M,65.8
M,65.78
M,65.8
M,65.77
M,65.77
M,65.77
M,65.77
M,65.77
M,65.77
M,65.76
M,65.76
M,65.75
M,65.74
M,65.73
M,65.73
M,65.73
M,65.73
M,65.73
M,65.72
M,65.72
M,65.71
M,65.7
M,65.7
M,65.7
M,65.7
M,65.7
M,65.7
M,65.68
M,65.68
M,65.68
M,65.67
U,65.66
M,65.66
M,65.65
M,65.65
M,65.65
M,65.65
M,65.64
M,65.64
M,65.64
M,65.64
M,65.63
M,65.62
M,65.61
M,65.61
Z,65.61
M,65.61
M,65.6
M,65.6
M,65.6
M,65.6
M,65.59
M,65.59
M,65.59
M,65.59
M,65.57
M,65.56
M,65.56
M,65.56
Z,65.55
M,65.55
M,65.55
M,65.55
M,65.55
M,65.55
M,65.55
Z,65.55
Z,65.55
M,65.54
M,65.53
M,65.51
Z,65.5
M,65.5
Z,65.5
M,65.5
M,65.5
Z,65.5
Z,65.5
M,65.5
M,65.5
M,65.49
M,65.49
M,65.49
M,65.49
Z,65.48
M,65.48
M,65.48
M,65.47
M,65.47
M,65.46
M,65.46
M,65.46
M,65.45
M,65.45
M,65.44
M,65.44
M,65.41
M,65.4
Z,65.4
M,65.4
M,65.4
M,65.39
M,65.39
M,65.38
M,65.38
Z,65.37
M,65.4
M,65.37
M,65.37
M,65.37
M,65.36
M,65.35
M,65.3
M,65.35
M,65.34
M,65.34
M,65.33
M,65.33
M,65.32
M,65.32
M,65.32
M,65.31
M,65.3
M,65.3
M,65.3
M,65.3
M,65.3
M,65.3
M,65.29
M,65.3
M,65.28
M,65.28
M,65.27
M,65.26
M,65.26
M,65.26
M,65.26
M,65.2
M,65.25
M,65.25
M,65.25
M,65.24
M,65.24
M,65.24
M,65.24
M,65.21
X,65.21
M,65.21
M,65.21
M,65.2
M,65.2
M,65.19
M,65.19
M,65.19
M,65.19
M,65.18
M,65.18
M,65.2
M,65.2
Z,65.16
M,65.15
M,65.15
