Type,12C/13C
2,64.86
2,64.85
2,64.85
2,64.84
2,64.84
2,64.84
2,64.84
2,64.84
2,64.84
2,64.82
2,64.81
2,64.8
2,64.80
2,64.80
2,64.79
2,64.79
2,64.79
2,64.79
2,64.79
2,64.77
2,64.76
6,64.76
2,64.76
2,64.75
2,64.75
2,64.75
2,64.75
2,64.75
2,64.74
2,64.7
2,64.71
2,64.71
2,64.71
2,64.71
2,64.7
2,64.67
2,64.66
2,64.66
2,64.66
2,64.66
2,64.65
2,64.65
2,64.64
2,64.64
2,64.63
2,64.63
2,64.62
2,64.62
2,64.62
2,64.62
2,64.6
2,64.6
2,64.60
2,64.6
2,64.6
2,64.6
2,64.6
2,64.60
2,64.58
2,64.57
2,64.57
2,64.55
2,64.54
2,64.54
2,64.53
2,64.5
2,64.52
2,64.52
2,64.52
6,64.51
2,64.51
2,64.51
2,64.50
2,64.5
2,64.5
2,64.5
2,64.50
2,64.5
2,64.50
2,64.49
2,64.48
2,64.48
2,64.47
2,64.46
2,64.46
2,64.45
2,64.45
2,64.45
2,64.44
2,64.44
2,64.44
6,64.44
2,64.43
2,64.43
2,64.42
2,64.41
2,64.41
2,64.40
2,64.40
2,64.40
2,64.40
2,64.40
2,64.4
2,64.39
2,64.38
2,64.38
2,64.38
2,64.38
2,64.37
2,64.36
2,64.36
2,64.36
2,64.36
2,64.35
2,64.35
2,64.3
2,64.33
2,64.33
2,64.33
2,64.31
2,64.31
2,64.31
2,64.31
2,64.31
2,64.3
2,64.3
2,64.3
6,64.3
2,64.30
2,64.29
4,64.27
2,64.27
2,64.26
2,64.26
2,64.25
2,64.25
2,64.25
2,64.2
2,64.24
2,64.24
2,64.23
2,64.23
2,64.23
2,64.23
2,64.23
2,64.22
2,64.21
2,64.21
2,64.20
2,64.2
2,64.2
2,64.19
2,64.19
2,64.19
2,64.18
2,64.17
2,64.17
2,64.17
2,64.16
2,64.16
2,64.16
2,64.16
2,64.14
2,64.14
2,64.1
2,64.13
2,64.13
2,64.12
2,64.12
2,64.12
2,64.11
2,64.10
2,64.1
2,64.1
2,64.1
2,64.10
2,64.10
2,64.10
2,64.09
2,64.1
2,64.09
2,64.08
2,64.07
2,64.06
2,64.06
2,64.05
2,64.05
2,64.04
2,64.04
2,64.04
2,64.03
2,64.01
2,64.01
2,64.01
2,64.0
2,64.00
6,64
2,64
2,64
2,64.0
2,64.00
2,64.00
2,63.99
2,63.99
2,63.99
2,64.0
2,63.98
2,63.98
2,64.0
2,63.95
2,63.9
2,63.95
2,63.94
2,63.94
2,63.94
2,63.93
2,63.93
2,63.93
2,63.93
2,63.93
2,63.92
2,63.9
2,63.91
2,63.91
2,63.91
2,63.9
2,63.90
2,63.90
2,63.89
2,63.89
2,63.89
2,63.89
2,63.89
2,63.88
2,63.88
2,63.87
2,63.9
2,63.86
2,63.9
2,63.85
2,63.85
2,63.84
2,63.82
2,63.81
2,63.81
2,63.80
2,63.80
2,63.80
2,63.80
2,63.80
2,63.8
2,63.79
2,63.79
2,63.8
2,63.78
2,63.8
2,63.77
2,63.77
2,63.77
2,63.77
2,63.77
2,63.77
2,63.77
2,63.76
2,63.76
2,63.76
2,63.76
2,63.75
2,63.74
2,63.74
2,63.74
2,63.73
2,63.73
2,63.7
2,63.72
2,63.72
2,63.72
2,63.72
2,63.72
2,63.72
2,63.72
2,63.71
2,63.71
2,63.71
2,63.71
2,63.71
2,63.70
2,63.70
2,63.7
2,63.7
2,63.7
2,63.7
2,63.70
2,63.70
2,63.70
2,63.70
2,63.69
2,63.67
2,63.67
2,63.7
2,63.67
6,63.66
2,63.7
2,63.65
2,63.64
2,63.64
2,63.64
2,63.6
2,63.63
2,63.63
2,63.6
2,63.63
2,63.62
2,63.62
2,63.61
2,63.61
2,63.60
2,63.6
2,63.60
2,63.59
2,63.59
2,63.59
2,63.59
2,63.58
2,63.57
2,63.57
2,63.57
2,63.57
2,63.56
2,63.55
2,63.55
2,63.55
2,63.55
2,63.55
2,63.5
2,63.53
2,63.53
2,63.53
2,63.53
2,63.53
2,63.53
2,63.52
2,63.52
2,63.52
2,63.5
2,63.50
2,63.5
2,63.5
2,63.5
2,63.50
2,63.49
2,63.49
2,63.49
2,63.48
2,63.48
2,63.48
2,63.47
2,63.47
2,63.5
2,63.46
2,63.46
2,63.46
7,63.46
2,63.46
2,63.45
2,63.45
2,63.45
2,63.45
2,63.44
2,63.43
2,63.42
2,63.42
2,63.42
2,63.42
2,63.41
2,63.40
2,63.39
2,63.38
2,63.38
2,63.38
2,63.37
7,63.36
2,63.35
2,63.35
2,63.34
2,63.34
2,63.34
2,63.34
2,63.34
2,63.34
2,63.34
2,63.33
2,63.33
2,63.31
2,63.3
6,63.30
2,63.29
2,63.29
2,63.29
6,63.29
2,63.29
2,63.29
2,63.3
2,63.28
2,63.27
2,63.27
2,63.26
2,63.26
4,63.26
2,63.26
2,63.25
6,63.25
2,63.25
2,63.25
6,63.25
2,63.25
2,63.25
2,63.25
2,63.25
2,63.25
2,63.25
2,63.24
2,63.24
2,63.22
2,63.22
2,63.22
2,63.21
2,63.21
2,63.21
2,63.21
2,63.21
2,63.21
2,63.21
2,63.21
2,63.20
2,63.20
2,63.2
2,63.2
2,63.2
2,63.2
2,63.2
2,63.2
2,63.19
2,63.19
2,63.18
2,63.2
2,63.17
2,63.2
2,63.2
2,63.15
2,63.15
2,63.14
2,63.14
2,63.14
2,63.13
2,63.1
2,63.10
2,63.1
2,63.10
2,63.1
2,63.1
2,63.1
2,63.09
2,63.09
2,63.09
2,63.09
2,63.09
2,63.09
2,63.09
2,63.09
2,63.08
2,63.08
2,63.08
2,63.08
2,63.07
2,63.06
2,63.06
2,63.06
2,63.05
2,63.05
2,63.04
2,63.04
2,63.04
2,63.04
2,63.03
2,63.03
2,63.03
2,63.03
2,63.02
2,63.02
2,63.02
2,63.01
6,63.01
2,63.01
2,63.01
2,63.0
2,63.00
2,63.00
2,63.00
2,63.00
2,63.00
2,63.0
2,63
2,63.0
2,63
2,62.99
6,62.99
2,62.98
2,62.98
2,62.98
2,62.97
2,62.97
2,63.0
2,62.96
2,62.96
2,62.94
6,62.94
2,62.93
2,62.93
2,62.93
2,62.93
2,62.92
2,62.92
2,62.92
2,62.92
2,62.92
2,62.92
2,62.91
2,62.91
2,62.91
2,62.91
2,62.9
2,62.9
6,62.9
2,62.90
2,62.89
2,62.89
2,62.89
2,62.9
2,62.89
2,62.89
2,62.88
2,62.88
2,62.87
2,62.87
2,62.87
2,62.86
2,62.86
2,62.86
2,62.86
2,62.84
2,62.84
2,62.84
2,62.83
2,62.83
2,62.83
2,62.82
2,62.82
2,62.82
2,62.81
2,62.81
2,62.81
2,62.80
2,62.80
2,62.8
2,62.8
2,62.8
2,62.80
2,62.80
2,62.80
2,62.80
2,62.80
2,62.80
2,62.80
2,62.79
2,62.79
2,62.79
2,62.79
2,62.78
6,62.78
2,62.78
2,62.78
2,62.77
2,62.75
2,62.75
2,62.75
2,62.7
2,62.74
2,62.7
2,62.74
2,62.7
2,62.7
2,62.73
2,62.73
2,62.73
2,62.73
2,62.72
2,62.71
2,62.71
2,62.71
2,62.71
7,62.7
2,62.70
2,62.70
2,62.7
2,62.7
2,62.7
6,62.7
2,62.7
2,62.69
2,62.69
2,62.69
2,62.69
2,62.69
2,62.69
2,62.68
2,62.68
2,62.68
2,62.67
2,62.67
2,62.67
2,62.67
2,62.66
2,62.66
2,62.7
2,62.64
2,62.6
7,62.64
2,62.63
2,62.63
2,62.63
2,62.63
2,62.6
2,62.62
2,62.62
2,62.62
2,62.62
2,62.61
2,62.6
2,62.6
6,62.6
2,62.6
2,62.6
2,62.6
2,62.59
2,62.59
2,62.59
2,62.59
2,62.59
2,62.58
2,62.58
2,62.57
2,62.57
2,62.56
2,62.56
2,62.56
2,62.55
2,62.55
2,62.55
2,62.55
2,62.54
2,62.53
2,62.53
6,62.53
2,62.51
2,62.51
2,62.51
2,62.51
7,62.51
2,62.51
2,62.5
2,62.5
2,62.50
2,62.50
2,62.49
2,62.49
7,62.48
2,62.48
2,62.5
2,62.47
2,62.47
6,62.47
2,62.47
2,62.46
2,62.46
2,62.5
2,62.45
2,62.43
2,62.43
2,62.43
2,62.43
2,62.43
2,62.43
2,62.43
2,62.42
2,62.4
2,62.40
2,62.4
2,62.4
2,62.4
2,62.4
2,62.39
2,62.4
2,62.38
2,62.38
2,62.38
2,62.38
2,62.38
2,62.38
2,62.37
2,62.4
2,62.37
2,62.36
2,62.36
2,62.36
2,62.36
2,62.35
2,62.35
2,62.34
2,62.33
2,62.33
2,62.33
2,62.33
2,62.32
2,62.32
2,62.32
2,62.32
2,62.32
2,62.31
2,62.30
2,62.30
2,62.30
2,62.3
2,62.3
2,62.3
2,62.3
2,62.30
2,62.30
2,62.30
2,62.30
2,62.29
2,62.29
2,62.28
2,62.3
2,62.28
6,62.28
2,62.27
2,62.26
2,62.26
2,62.26
2,62.26
2,62.26
2,62.26
2,62.25
2,62.23
2,62.23
2,62.2
2,62.23
2,62.23
2,62.23
2,62.22
2,62.22
2,62.22
6,62.21
2,62.2
2,62.21
2,62.21
2,62.2
2,62.20
2,62.2
2,62.2
2,62.2
2,62.20
2,62.20
2,62.20
6,62.19
2,62.19
6,62.18
2,62.18
2,62.16
2,62.16
2,62.15
2,62.15
2,62.15
2,62.1
2,62.14
2,62.14
2,62.1
2,62.12
2,62.12
2,62.12
2,62.11
2,62.10
2,62.1
2,62.1
2,62.09
2,62.09
2,62.08
2,62.1
2,62.07
2,62.07
2,62.06
2,62.06
2,62.1
2,62.05
2,62.05
2,62.1
2,62.05
2,62.05
2,62.04
2,62.04
6,62.04
2,62.04
2,62.04
2,62.04
2,62.04
2,62.03
2,62.03
2,62.02
2,62.02
2,62.01
2,62.0
2,62.01
2,62.01
2,62.0
2,62.0
2,62
2,62
2,62
2,62.0
2,62.00
2,61.99
2,61.99
6,61.99
2,62.0
2,61.99
2,61.99
2,61.98
2,61.98
2,61.97
2,61.97
2,62.0
2,61.96
2,61.96
2,62.0
2,61.96
2,61.96
2,62.0
2,61.94
2,61.93
2,61.93
2,61.93
2,61.93
2,61.92
2,61.92
2,61.92
2,61.9
2,61.92
2,61.91
2,61.91
2,61.90
2,61.90
2,61.90
2,61.90
2,61.9
2,61.9
2,61.9
2,61.90
2,61.89
2,61.89
2,61.9
2,61.88
2,61.88
2,61.87
2,61.87
2,61.87
2,61.86
2,61.86
2,61.86
2,61.86
2,61.86
2,61.85
2,61.84
2,61.84
2,61.83
2,61.83
2,61.82
2,61.82
2,61.82
2,61.82
6,61.82
2,61.8
2,61.81
2,61.81
2,61.80
2,61.8
2,61.8
2,61.80
2,61.80
2,61.8
2,61.79
2,61.78
2,61.78
2,61.78
2,61.78
2,61.78
2,61.77
2,61.77
2,61.77
2,61.77
2,61.76
2,61.76
2,61.76
2,61.75
2,61.75
2,61.74
2,61.73
2,61.72
2,61.72
2,61.72
2,61.72
2,61.71
2,61.71
2,61.70
2,61.70
2,61.7
2,61.7
2,61.7
2,61.7
2,61.7
2,61.7
2,61.69
2,61.69
2,61.69
2,61.68
2,61.67
2,61.67
2,61.67
2,61.67
4,61.67
2,61.67
2,61.66
2,61.66
2,61.66
2,61.66
2,61.65
2,61.7
2,61.65
2,61.65
2,61.64
2,61.64
2,61.64
2,61.64
2,61.62
2,61.62
2,61.62
2,61.62
2,61.62
2,61.61
2,61.61
6,61.61
2,61.60
2,61.60
2,61.6
2,61.6
2,61.6
2,61.60
2,61.59
2,61.58
2,61.58
2,61.58
2,61.58
2,61.57
2,61.6
2,61.56
6,61.56
2,61.55
2,61.5
2,61.55
2,61.54
2,61.54
2,61.54
2,61.54
2,61.5
2,61.54
2,61.54
2,61.54
2,61.54
2,61.53
2,61.53
2,61.53
2,61.52
2,61.51
2,61.5
2,61.51
2,61.50
2,61.50
2,61.50
2,61.5
2,61.50
2,61.49
2,61.49
2,61.5
2,61.5
2,61.48
2,61.48
2,61.47
2,61.47
2,61.5
2,61.46
2,61.46
2,61.45
2,61.44
2,61.44
2,61.43
2,61.42
2,61.4
2,61.4
2,61.4
2,61.41
2,61.41
2,61.4
2,61.4
2,61.4
2,61.4
2,61.4
2,61.4
2,61.39
2,61.39
2,61.39
2,61.39
2,61.39
2,61.38
2,61.38
2,61.37
2,61.36
2,61.35
2,61.35
2,61.4
2,61.35
2,61.35
2,61.35
2,61.35
6,61.34
2,61.3
2,61.34
2,61.33
2,61.33
2,61.33
2,61.32
2,61.32
2,61.31
6,61.31
2,61.31
2,61.3
2,61.3
2,61.3
2,61.29
2,61.29
2,61.29
2,61.29
2,61.29
2,61.29
2,61.28
2,61.27
2,61.27
2,61.27
2,61.26
2,61.26
2,61.26
2,61.25
2,61.25
2,61.2
2,61.24
2,61.2
2,61.24
2,61.24
6,61.24
2,61.2
2,61.23
2,61.23
2,61.23
6,61.23
2,61.23
2,61.23
2,61.2
2,61.22
2,61.22
2,61.22
2,61.22
2,61.22
2,61.22
2,61.21
2,61.2
2,61.21
2,61.2
2,61.20
2,61.2
2,61.2
2,61.2
2,61.20
2,61.19
2,61.19
2,61.18
2,61.18
2,61.18
2,61.18
2,61.17
2,61.17
2,61.17
2,61.17
2,61.16
2,61.15
2,61.15
2,61.15
2,61.15
2,61.15
2,61.14
2,61.14
2,61.1
2,61.14
2,61.14
2,61.14
2,61.13
2,61.13
2,61.12
6,61.12
2,61.11
2,61.11
2,61.11
2,61.11
2,61.1
2,61.1
2,61.10
2,61.10
2,61.09
2,61.09
2,61.1
6,61.07
2,61.07
2,61.06
4,61.06
2,61.05
2,61.05
2,61.05
2,61.04
2,61.04
2,61.04
2,61.03
2,61.03
2,61.03
2,61.03
2,61.03
2,61.03
2,61.02
2,61.02
2,61.02
2,61.02
2,61.02
2,61.02
2,61.02
2,61.02
2,61.0
6,61
2,61
2,61
2,61.00
2,60.99
2,60.98
2,60.98
2,60.97
2,60.97
2,60.97
2,60.97
2,60.96
2,60.96
2,60.95
2,60.95
2,60.93
2,60.93
2,60.93
2,60.93
2,60.92
2,60.92
2,60.92
2,60.9
2,60.92
2,60.92
2,60.92
2,60.91
2,60.9
2,60.9
2,60.9
2,60.9
2,60.90
2,60.89
2,60.89
2,60.89
2,60.88
2,60.88
6,60.88
2,60.88
2,60.9
2,60.85
2,60.85
2,60.84
2,60.84
2,60.84
2,60.84
2,60.84
2,60.84
2,60.84
2,60.83
2,60.83
2,60.83
2,60.82
2,60.81
2,60.81
2,60.81
2,60.81
2,60.81
2,60.80
2,60.8
2,60.78
2,60.78
2,60.78
2,60.77
2,60.76
2,60.76
2,60.76
2,60.76
2,60.76
2,60.76
2,60.75
2,60.75
2,60.74
2,60.74
2,60.74
2,60.72
2,60.72
2,60.72
2,60.7
2,60.71
2,60.71
2,60.71
2,60.70
2,60.70
2,60.7
6,60.7
2,60.7
2,60.69
2,60.69
2,60.69
2,60.68
2,60.68
2,60.68
2,60.68
2,60.68
2,60.67
2,60.66
2,60.66
2,60.66
2,60.65
2,60.6
2,60.65
6,60.65
2,60.65
2,60.6
2,60.64
2,60.63
2,60.63
2,60.63
2,60.63
2,60.63
2,60.63
2,60.62
2,60.6
2,60.62
2,60.61
2,60.61
2,60.6
2,60.6
2,60.60
2,60.60
2,60.59
2,60.59
2,60.59
2,60.59
2,60.58
2,60.57
2,60.57
2,60.57
2,60.57
2,60.6
2,60.56
2,60.56
2,60.6
2,60.5
2,60.54
2,60.54
2,60.54
2,60.5
2,60.53
2,60.53
2,60.53
2,60.52
2,60.51
2,60.50
2,60.5
2,60.5
2,60.5
2,60.5
2,60.5
2,60.45
2,60.45
2,60.44
2,60.44
2,60.4
2,60.43
2,60.43
2,60.43
2,60.42
2,60.42
2,60.41
2,60.41
2,60.4
2,60.40
2,60.38
2,60.38
2,60.38
2,60.37
2,60.37
2,60.36
2,60.36
2,60.35
2,60.35
2,60.34
2,60.34
2,60.34
2,60.34
2,60.34
2,60.34
2,60.33
2,60.33
2,60.3
2,60.32
6,60.32
2,60.32
2,60.32
2,60.32
2,60.31
2,60.31
2,60.31
2,60.30
2,60.30
2,60.30
2,60.30
2,60.30
2,60.3
2,60.3
2,60.3
2,60.3
2,60.3
2,60.3
2,60.30
2,60.30
2,60.29
2,60.29
2,60.3
2,60.28
2,60.28
2,60.28
2,60.28
2,60.27
2,60.27
2,60.27
2,60.26
2,60.26
2,60.26
2,60.26
2,60.3
2,60.25
6,60.24
2,60.2
2,60.23
2,60.23
2,60.22
2,60.22
2,60.22
2,60.21
2,60.21
2,60.20
2,60.20
2,60.20
2,60.2
2,60.2
2,60.2
2,60.2
2,60.19
2,60.19
2,60.19
2,60.19
2,60.19
2,60.18
2,60.17
2,60.17
2,60.16
2,60.16
2,60.16
2,60.15
2,60.15
2,60.2
2,60.15
2,60.15
2,60.1
2,60.14
2,60.13
2,60.13
2,60.1
2,60.12
2,60.11
2,60.11
2,60.11
2,60.11
6,60.11
2,60.11
2,60.10
2,60.10
2,60.1
2,60.1
2,60.08
2,60.08
2,60.08
2,60.08
2,60.08
2,60.08
2,60.04
2,60.04
2,60.02
2,60.02
2,60.01
4,60.00
2,60.0
2,60.00
2,60.0
2,60.0
6,60
2,60.00
2,60
2,60
2,60
2,59.99
2,59.99
2,59.99
2,59.99
2,59.98
2,59.98
2,59.98
2,59.98
2,59.97
6,59.97
2,59.97
2,59.96
2,59.96
2,59.96
2,59.96
2,60.0
2,59.96
2,59.95
2,59.95
2,59.94
2,59.9
2,59.94
2,59.94
2,59.93
2,59.92
2,59.92
2,59.92
2,59.92
2,59.92
2,59.92
2,59.92
2,59.91
2,59.91
2,59.91
2,59.9
2,59.9
2,59.9
2,59.9
2,59.90
2,59.89
2,59.89
2,59.89
2,59.88
2,59.87
2,59.87
2,59.9
2,59.87
2,59.9
2,59.86
2,59.85
2,59.9
2,59.85
2,59.83
2,59.82
2,59.82
2,59.81
2,59.81
2,59.81
2,59.8
2,59.81
2,59.81
2,59.81
2,59.80
2,59.8
2,59.8
2,59.8
2,59.79
2,59.8
2,59.78
2,59.78
2,59.78
2,59.78
2,59.78
2,59.77
2,59.8
2,59.8
2,59.76
2,59.76
2,59.8
2,59.75
2,59.75
2,59.75
2,59.75
2,59.75
2,59.74
2,59.74
2,59.7
6,59.74
2,59.74
2,59.74
2,59.74
2,59.73
2,59.73
2,59.73
2,59.73
2,59.73
2,59.73
2,59.72
2,59.72
2,59.70
2,59.7
2,59.7
2,59.70
2,59.70
2,59.69
2,59.69
2,59.7
2,59.68
2,59.68
2,59.68
2,59.68
2,59.67
2,59.67
2,59.67
2,59.67
2,59.67
2,59.67
2,59.67
2,59.66
2,59.66
2,59.66
2,59.66
2,59.65
2,59.6
2,59.63
2,59.63
2,59.63
2,59.63
2,59.63
2,59.61
2,59.61
2,59.61
2,59.60
2,59.6
2,59.6
2,59.6
2,59.6
2,59.59
2,59.59
2,59.59
6,59.59
2,59.58
2,59.58
2,59.58
2,59.58
2,59.56
2,59.56
6,59.55
6,59.55
2,59.55
2,59.55
2,59.55
2,59.54
2,59.53
2,59.53
2,59.53
2,59.53
2,59.52
2,59.5
2,59.51
2,59.51
2,59.50
2,59.5
2,59.49
2,59.5
2,59.48
2,59.48
2,59.47
2,59.47
6,59.47
2,59.47
2,59.47
2,59.47
2,59.46
6,59.46
2,59.46
2,59.45
2,59.45
2,59.45
2,59.45
2,59.4
2,59.44
2,59.44
2,59.44
2,59.44
2,59.44
2,59.43
2,59.42
2,59.42
2,59.41
2,59.41
6,59.41
2,59.41
2,59.40
2,59.4
6,59.4
2,59.40
2,59.39
2,59.38
2,59.38
2,59.38
2,59.38
2,59.4
2,59.4
2,59.4
2,59.37
2,59.37
2,59.37
2,59.37
2,59.37
2,59.36
2,59.35
2,59.35
2,59.34
2,59.3
2,59.33
2,59.33
2,59.33
2,59.32
2,59.32
2,59.31
2,59.31
2,59.31
2,59.30
2,59.30
2,59.3
2,59.3
2,59.3
2,59.29
2,59.29
2,59.29
2,59.29
2,59.29
2,59.29
2,59.29
2,59.29
2,59.3
2,59.28
2,59.28
2,59.28
2,59.28
6,59.28
2,59.27
2,59.3
2,59.27
2,59.27
2,59.26
2,59.26
2,59.26
2,59.25
2,59.25
2,59.25
2,59.25
2,59.25
2,59.25
2,59.2
2,59.24
2,59.2
2,59.22
2,59.22
2,59.22
2,59.22
2,59.21
2,59.20
2,59.2
2,59.20
2,59.19
2,59.19
2,59.19
2,59.18
2,59.18
2,59.18
2,59.18
2,59.18
2,59.18
2,59.2
2,59.17
2,59.15
2,59.15
6,59.15
2,59.15
2,59.15
2,59.1
6,59.12
2,59.12
2,59.12
2,59.12
2,59.12
7,59.12
2,59.12
2,59.11
2,59.11
2,59.11
2,59.1
2,59.1
2,59.08
2,59.08
2,59.08
2,59.08
2,59.08
2,59.07
2,59.07
6,59.07
2,59.06
2,59.06
2,59.05
2,59.04
2,59.04
2,59.04
2,59.02
2,59.02
2,59.02
2,59.02
2,59.01
2,59.01
2,59.01
2,59.00
2,59.00
2,59.00
6,59
2,59
2,58.99
2,59.0
2,58.97
2,58.97
2,58.96
2,58.96
6,58.96
2,58.96
2,58.95
2,58.95
2,58.95
2,58.95
2,58.95
2,58.94
2,58.93
4,58.93
2,58.93
2,58.93
2,58.93
2,58.93
2,58.92
2,58.92
2,58.92
2,58.92
2,58.92
2,58.92
2,58.91
2,58.9
2,58.9
2,58.9
2,58.90
2,58.89
2,58.89
2,58.89
2,58.88
2,58.88
2,58.87
2,58.87
2,58.86
2,58.86
2,58.86
2,58.86
2,58.85
2,58.85
2,58.84
2,58.84
2,58.84
2,58.8
2,58.83
2,58.8
2,58.82
2,58.82
2,58.8
2,58.81
2,58.81
2,58.8
9,58.80
2,58.80
2,58.79
2,58.79
2,58.78
2,58.78
2,58.78
2,58.78
2,58.78
2,58.78
2,58.77
2,58.77
2,58.76
2,58.76
2,58.76
2,58.75
2,58.75
2,58.75
2,58.75
2,58.74
2,58.73
2,58.72
2,58.72
2,58.71
2,58.71
2,58.71
2,58.71
2,58.71
2,58.71
2,58.71
2,58.70
2,58.7
2,58.7
2,58.70
2,58.70
2,58.69
2,58.69
2,58.69
2,58.69
2,58.69
2,58.7
2,58.68
2,58.68
2,58.68
2,58.68
2,58.67
2,58.66
2,58.7
2,58.66
2,58.66
2,58.65
2,58.65
2,58.65
2,58.64
2,58.64
2,58.64
2,58.64
2,58.64
2,58.63
2,58.63
2,58.63
2,58.6
2,58.61
2,58.61
2,58.61
2,58.61
2,58.60
2,58.60
2,58.6
2,58.60
2,58.60
7,58.59
2,58.6
2,58.59
6,58.59
2,58.58
2,58.57
2,58.57
2,58.57
2,58.6
2,58.57
2,58.57
6,58.57
2,58.56
2,58.56
2,58.56
2,58.55
2,58.55
2,58.54
6,58.54
2,58.54
2,58.54
2,58.53
6,58.53
2,58.53
2,58.52
2,58.52
2,58.51
2,58.51
2,58.5
2,58.51
2,58.51
2,58.51
2,58.5
2,58.50
2,58.49
2,58.48
2,58.48
2,58.48
2,58.48
2,58.48
2,58.47
2,58.47
2,58.47
2,58.46
2,58.45
2,58.45
2,58.45
2,58.45
2,58.45
2,58.45
2,58.45
2,58.45
2,58.43
2,58.43
2,58.42
2,58.42
2,58.4
2,58.42
2,58.40
6,58.40
2,58.4
2,58.40
2,58.40
2,58.39
2,58.39
2,58.4
2,58.39
2,58.39
2,58.39
2,58.39
2,58.38
2,58.38
2,58.37
2,58.37
2,58.37
2,58.36
2,58.36
2,58.35
2,58.35
2,58.35
2,58.35
2,58.35
2,58.34
2,58.34
2,58.32
6,58.32
2,58.32
2,58.32
2,58.32
2,58.31
2,58.31
2,58.3
2,58.31
2,58.31
2,58.30
2,58.30
2,58.30
2,58.3
2,58.3
2,58.3
2,58.28
2,58.28
2,58.28
2,58.28
2,58.28
2,58.28
2,58.27
2,58.27
2,58.26
2,58.26
2,58.26
2,58.26
2,58.26
2,58.26
2,58.25
2,58.24
2,58.2
2,58.24
2,58.24
2,58.23
2,58.23
6,58.22
2,58.22
2,58.22
2,58.21
2,58.21
2,58.21
2,58.21
2,58.21
2,58.21
2,58.21
2,58.21
2,58.19
2,58.19
2,58.19
2,58.19
2,58.2
2,58.18
2,58.18
2,58.18
2,58.18
2,58.18
2,58.18
2,58.18
2,58.17
2,58.17
2,58.17
2,58.16
2,58.2
2,58.15
2,58.15
2,58.14
2,58.14
2,58.14
2,58.14
2,58.1
2,58.13
2,58.12
2,58.12
2,58.11
2,58.11
2,58.1
2,58.1
2,58.11
2,58.10
2,58.10
2,58.1
2,58.1
2,58.10
2,58.09
2,58.09
2,58.09
2,58.09
2,58.09
2,58.09
2,58.07
2,58.1
2,58.07
2,58.07
2,58.07
2,58.1
2,58.06
2,58.06
2,58.06
2,58.05
2,58.05
2,58.05
2,58.04
2,58.04
2,58.04
2,58.04
2,58.02
2,58.01
2,58.01
2,58.00
2,58.0
2,58.0
2,58.00
2,58.00
2,58
2,58
2,58
2,58.0
2,57.99
2,57.99
2,57.99
2,57.99
2,57.99
2,57.99
2,57.98
2,58.0
2,57.97
2,57.97
2,57.97
2,57.96
2,57.96
2,57.9
2,57.95
2,57.94
2,57.94
2,57.94
2,57.93
2,57.93
2,57.93
2,57.92
2,57.92
2,57.92
2,57.91
2,57.91
6,57.91
2,57.91
2,57.90
2,57.90
6,57.9
6,57.9
2,57.9
2,57.90
2,57.89
2,57.89
2,57.89
2,57.89
2,57.89
2,57.89
2,57.89
2,57.89
2,57.88
2,57.88
2,57.88
2,57.87
2,57.87
2,57.9
2,57.86
2,57.86
2,57.86
2,57.86
2,57.85
2,57.84
2,57.84
2,57.84
2,57.84
2,57.84
2,57.83
2,57.82
2,57.82
2,57.82
2,57.82
2,57.8
6,57.82
2,57.81
2,57.81
2,57.80
2,57.80
2,57.8
2,57.8
2,57.80
2,57.8
2,57.79
2,57.79
2,57.78
2,57.76
2,57.76
2,57.76
2,57.76
2,57.76
2,57.76
2,57.75
2,57.75
2,57.75
2,57.75
2,57.75
2,57.75
2,57.74
2,57.7
2,57.7
2,57.74
2,57.73
2,57.72
2,57.71
2,57.7
2,57.7
2,57.7
2,57.7
2,57.70
2,57.69
2,57.69
2,57.69
2,57.68
2,57.68
2,57.68
2,57.7
2,57.67
7,57.67
2,57.66
2,57.66
2,57.66
2,57.65
2,57.65
2,57.65
2,57.65
2,57.6
2,57.64
2,57.64
2,57.6
2,57.64
2,57.63
2,57.6
2,57.62
2,57.62
2,57.62
2,57.62
2,57.62
2,57.61
2,57.61
2,57.61
2,57.60
2,57.6
2,57.6
2,57.6
2,57.6
2,57.60
2,57.60
2,57.59
2,57.58
2,57.58
2,57.58
2,57.58
2,57.57
2,57.56
2,57.6
2,57.56
6,57.55
2,57.55
4,57.55
2,57.55
2,57.55
2,57.55
2,57.55
2,57.5
2,57.54
2,57.54
2,57.53
2,57.53
2,57.53
2,57.52
2,57.52
2,57.52
2,57.51
6,57.51
2,57.51
2,57.5
2,57.5
2,57.51
2,57.50
6,57.5
2,57.5
2,57.5
2,57.5
2,57.5
2,57.5
6,57.49
2,57.49
2,57.49
2,57.48
2,57.48
2,57.48
2,57.48
2,57.48
2,57.5
2,57.47
2,57.47
2,57.46
2,57.5
2,57.46
2,57.45
6,57.44
2,57.44
2,57.44
2,57.44
2,57.44
2,57.44
2,57.43
2,57.43
2,57.41
2,57.41
2,57.41
2,57.41
2,57.41
2,57.41
2,57.40
2,57.40
2,57.39
2,57.39
2,57.39
2,57.4
2,57.39
2,57.38
6,57.38
2,57.38
2,57.37
2,57.37
2,57.37
2,57.36
2,57.36
2,57.34
2,57.3
2,57.32
2,57.32
2,57.31
2,57.31
2,57.31
2,57.31
2,57.31
2,57.31
2,57.31
2,57.31
2,57.31
2,57.31
2,57.3
2,57.30
